district_name,year,population,housing,housing_per_1000,housing_yoy_pct,population_yoy_pct,delta_growth
Aveiro,1940,429870,124954,290.67857724428313,,,
Aveiro,1950,477191,139290,291.8956979490393,11.473022072122552,11.008211784958233,0.4648102871643189
Aveiro,1960,522227,164040,314.11627510641927,17.768684040491056,9.437730384688736,8.33095365580232
Aveiro,1981,619966,168148,271.2213250404054,2.5042672518897917,18.71580749367612,-16.211540241786324
Aveiro,1991,654265,200569,306.55621193247384,19.281228441610956,5.532400163879947,13.748828277731006
Aveiro,2001,715142,226306,316.4490408897813,12.831992979971972,9.30463955736589,3.527353422606083
Aveiro,2011,714896,254407,355.8657483046485,12.417258048836532,-0.0343987627631992,12.451656811599731
Aveiro,2021,708902,257230,362.8569252167436,1.1096392787934397,-0.8384436337593115,1.948082912552751
Açores,1940,286885,76292,265.9323422277219,,,
Açores,1950,317409,83389,262.7178183353339,9.302417029308453,10.639803405545775,-1.337386376237326
Açores,1960,327806,100899,307.80095544315844,20.997973353799672,3.27558449823413,17.72238885556554
Açores,1981,249101,73145,293.635914749439,-27.50671463542751,-24.00962764561967,-3.4970869898078405
Açores,1991,237795,81004,340.64635505372274,10.744411784810982,-4.538721241584742,15.283133026395724
Açores,2001,242544,87585,361.10973679002575,8.124290158510682,1.997098341008008,6.127191817502674
Açores,2011,247095,98818,399.9190594710537,12.825255466118634,1.8763605778745247,10.948894888244109
Açores,2021,238794,100478,420.77271623240114,1.6798558966989896,-3.359436653918535,5.039292550617525
Beja,1940,275441,76862,279.05068599082927,,,
Beja,1950,286803,88856,309.8154482345024,15.604590044495325,4.125021329431711,11.479568715063614
Beja,1960,268911,96903,360.35342548278055,9.056225803547305,-6.238428468321466,15.294654271868769
Beja,1981,184252,75785,411.31168182706296,-21.792926947566126,-31.482163243601047,9.68923629603492
Beja,1991,169438,79905,471.5884276254441,5.436432011611792,-8.040075548705039,13.47650756031683
Beja,2001,160803,87204,542.303315236656,9.134597334334526,-5.096259398718117,14.230856733052644
Beja,2011,152170,93350,613.458631793389,7.047841842117331,-5.368680932569669,12.416522774687
Beja,2021,146353,94143,643.2597896865797,0.8494911622924484,-3.822698297956229,4.672189460248677
Braga,1940,482914,113354,234.72916502731337,,,
Braga,1950,541377,132868,245.42601551229552,17.21509607071652,12.106296359186096,5.108799711530423
Braga,1960,593587,153336,258.32102118139375,15.404762621549215,9.643926505928402,5.760836115620815
Braga,1981,709763,163552,230.431848377557,6.662492826211719,19.571857200376684,-12.909364374164966
Braga,1991,748192,199562,266.7256533082417,22.01746233613775,5.414342534057148,16.603119802080602
Braga,2001,835186,232010,277.79440747330534,16.259608542708538,11.627229374278269,4.632379168430269
Braga,2011,848861,268462,316.2614373849193,15.711391750355585,1.637359821644524,14.074031928711062
Braga,2021,850128,278807,327.9588485498655,3.853431770604399,0.1492588303620978,3.7041729402423007
Bragança,1940,213233,74046,347.25394287000603,,,
Bragança,1950,227125,93870,413.2966428178316,26.7725467952354,6.514939057275382,20.25760773796001
Bragança,1960,230266,107568,467.14669121798266,14.592521572387351,1.3829389102916867,13.209582662095665
Bragança,1981,181375,66117,364.5320468642316,-38.53469433288711,-21.232400788653127,-17.30229354423398
Bragança,1991,157809,74765,473.7689231919599,13.07984330807508,-12.992970365265332,26.072813673340413
Bragança,2001,148163,82067,553.8967218536342,9.766602019661596,-6.112452394983814,15.879054414645411
Bragança,2011,134780,84325,625.6492061136667,2.751410432938939,-9.03261947989714,11.78402991283608
Bragança,2021,122452,85576,698.8534282821024,1.4835458049214267,-9.146757679180883,10.63030348410231
Castelo Branco,1940,299670,117112,390.8032168718924,,,
Castelo Branco,1950,320279,139348,435.0831618682461,18.986952660700872,6.877231621450264,12.109721039250608
Castelo Branco,1960,310745,173163,557.2511223028528,24.266584378677837,-2.976779620268577,27.24336399894641
Castelo Branco,1981,232967,97932,420.3685500521533,-43.44519325722007,-25.029525816988208,-18.41566744023186
Castelo Branco,1991,214853,103614,482.2553094441316,5.80198505085161,-7.775350156889171,13.57733520774078
Castelo Branco,2001,207485,106476,513.174446345519,2.762174995656963,-3.42932144303314,6.191496438690103
Castelo Branco,2011,194541,114470,588.4106692162577,7.507795183891197,-6.238523266742169,13.746318450633366
Castelo Branco,2021,178664,116715,653.2653472439888,1.9612125447715512,-8.16126163636457,10.12247418113612
Coimbra,1940,411677,136228,330.9099123827661,,,
Coimbra,1950,432044,167396,387.4512781105628,22.87929060105118,4.947325208840914,17.931965392210266
Coimbra,1960,433596,190862,440.18395003643946,14.018256111257132,0.3592226717649138,13.65903343949222
Coimbra,1981,441001,144476,327.6092344461804,-24.30342341587115,1.7078109576656564,-26.01123437353681
Coimbra,1991,427839,157576,368.30676960258415,9.067249923862786,-2.9845737311253284,12.051823654988114
Coimbra,2001,441034,169338,383.9567924468408,7.464334670254358,3.084104067184157,4.380230603070201
Coimbra,2011,430261,190131,441.8968951403916,12.278992311235529,-2.442668819184013,14.72166113041954
Coimbra,2021,411510,188245,457.4493936963865,-0.9919476571416564,-4.358052437938831,3.3661047807971745
Faro,1940,317628,106059,333.90947901318526,,,
Faro,1950,325971,119101,365.37299330308525,12.296929067783037,2.6266575994559727,9.670271468327064
Faro,1960,312509,129189,413.39289428464457,8.47012199729642,-4.1298152289620855,12.599937226258506
Faro,1981,328605,114752,349.2095372864077,-11.175100047217644,5.1505716635360965,-16.325671710753742
Faro,1991,341404,139694,409.175053602184,21.735568878973787,3.894949863818265,17.84061901515552
Faro,2001,400937,160543,400.4195172807698,14.924764127306831,17.437698445243765,-2.5129343179369314
Faro,2011,452321,198924,439.785019930536,23.90699065047994,12.815978570199317,11.091012080280624
Faro,2021,469983,201078,427.8410070151474,1.082825601737336,3.904749060954504,-2.8219234592171683
Guarda,1940,294166,126707,430.7329874968555,,,
Guarda,1950,304368,157484,517.4131314724281,24.289897164323992,3.468109842741862,20.82178732158213
Guarda,1960,276470,167975,607.5704416392375,6.661629117878642,-9.165878147505646,15.827507265384288
Guarda,1981,205405,90500,440.5929748545556,-46.1229349605596,-25.704416392375308,-20.418518568184297
Guarda,1991,188165,103979,552.5947971195493,14.8939226519337,-8.393174460212748,23.287097112146448
Guarda,2001,178789,106594,596.1999899322665,2.5149308995085606,-4.982860787075172,7.497791686583732
Guarda,2011,161144,114153,708.3912525443083,7.091393511829924,-9.869175396696662,16.960568908526586
Guarda,2021,142868,114698,802.8249853011171,0.4774294149080704,-11.34140892617783,11.8188383410859
Leiria,1940,353675,108483,306.7307556372376,,,
Leiria,1950,389182,134355,345.22408538935514,23.848897984015927,10.039442991446943,13.809454992568982
Leiria,1960,400275,164442,410.8225594903504,22.39365859104612,2.850337374287615,19.543321216758503
Leiria,1981,418942,143939,343.5773925746285,-12.468225879033334,4.663543813628124,-17.131769692661457
Leiria,1991,426152,166770,391.3392404588034,15.861580252745956,1.721001952537593,14.140578300208364
Leiria,2001,461605,186191,403.3556828890502,11.645379864484015,8.319332069308594,3.3260477951754237
Leiria,2011,472053,214922,455.2920964383237,15.430928455188496,2.263407025487152,13.167521429701344
Leiria,2021,465169,215874,464.0764969290731,0.4429513963205345,-1.458310825267506,1.9012622215880404
Lisboa,1940,1070103,155320,145.14490661179343,,,
Lisboa,1950,1226815,199922,162.96018552104434,28.716198815348942,14.644571597313538,14.071627218035408
Lisboa,1960,1402586,238876,170.3111253071113,19.484598993607506,14.327425080391087,5.157173913216418
Lisboa,1981,2085861,266133,127.58903877103988,11.41052261424338,48.71537288979071,-37.30485027554733
Lisboa,1991,2048180,303854,148.35317208448475,14.173740197570384,-1.8064962142731456,15.98023641184353
Lisboa,2001,2148125,325251,151.41157986616236,7.0418687922489065,4.879698073411509,2.1621707188373973
Lisboa,2011,2245962,366073,162.99162675058614,12.550922210846394,4.554530113471045,7.99639209737535
Lisboa,2021,2287869,365844,159.90600860451363,-0.0625558290286321,1.8658819695079432,-1.9284377985365757
Madeira,1940,250124,52257,208.92437351073863,,,
Madeira,1950,266990,55030,206.11258848646017,5.306466119371578,6.743055444499535,-1.4365893251279571
Madeira,1960,268069,79215,295.5022773987294,43.94875522442305,0.4041349863290744,43.54462023809398
Madeira,1981,259251,62509,241.1138240546806,-21.089440131288264,-3.2894515964173365,-17.799988534870927
Madeira,1991,253425,67849,267.7281246917234,8.542769841142883,-2.2472430193133275,10.79001286045621
Madeira,2001,248012,74799,301.5942776962405,10.243334463293486,-2.135937654138309,12.379272117431796
Madeira,2011,279336,91961,329.21284761004665,22.94415700744663,12.630034030611426,10.314122976835204
Madeira,2021,252693,90970,360.0020578330227,-1.077630734767998,-9.53797577111436,8.46034503634636
Portalegre,1940,186373,54746,293.7442655320245,,,
Portalegre,1950,196993,68465,347.55042057331985,25.05936506776752,5.698250283034567,19.361114784732948
Portalegre,1960,183841,77903,423.7520466054906,13.785145694880583,-6.676379363733743,20.461525058614328
Portalegre,1981,142141,59944,421.7220928514644,-23.053027482895395,-22.68264424149129,-0.3703832414041059
Portalegre,1991,134169,61827,460.8143460859066,3.14126518083544,-5.608515488142052,8.749780668977492
Portalegre,2001,126549,64628,510.6954618369169,4.530383165930751,-5.679404333340788,10.209787499271538
Portalegre,2011,118201,67917,574.5890474699875,5.089125456458499,-6.5966542604050655,11.685779716863564
Portalegre,2021,105031,67444,642.1342270377318,-0.6964382996893281,-11.142037715416963,10.445599415727637
Porto,1940,938288,200743,213.94603789028528,,,
Porto,1950,1052663,229383,217.90734546573785,14.266998102050875,12.189754105349326,2.077243996701551
Porto,1960,1191504,289006,242.55562717372328,25.992771914222068,13.189501293386384,12.803270620835685
Porto,1981,1561310,306275,196.1653995683112,5.975308471104412,31.03690797513059,-25.061599504026177
Porto,1991,1641501,360609,219.68247354098477,17.740266100726476,5.136135680934606,12.60413041979187
Porto,2001,1788658,411924,230.297798684824,14.23009409082967,8.964782842045182,5.265311248784489
Porto,2011,1817425,443042,243.77457116524752,7.554306134141253,1.6083007483822964,5.946005385758957
Porto,2021,1803223,443980,246.21469446651912,0.2117180763900439,-0.7814352724321516,0.9931533488221956
Santarém,1940,421996,146134,346.292381918312,,,
Santarém,1950,453192,185782,409.94104044202015,27.131263087303424,7.392487132579451,19.738775954723973
Santarém,1960,462121,226486,490.10107742344536,21.90954990257399,1.970246606294901,19.93930329627909
Santarém,1981,458229,161538,352.52679337187305,-28.67638617839513,-0.8422036652738107,-27.83418251312132
Santarém,1991,444880,175111,393.6140082718935,8.402357340068601,-2.913172234843276,11.315529574911876
Santarém,2001,455374,189749,416.6882606385081,8.359269263495728,2.3588383384283373,6.00043092506739
Santarém,2011,453429,211558,466.5735980715834,11.493604709379234,-0.4271214430336401,11.920726152412874
Santarém,2021,431633,209481,485.3220212541673,-0.9817638661738126,-4.806926773541176,3.825162907367363
Setúbal,1940,268884,61310,228.01654244953212,,,
Setúbal,1950,324186,90342,278.6733541855602,47.35279725982711,20.567233453831403,26.785563805995704
Setúbal,1960,376128,97402,258.9597158414157,7.814748400522453,16.022283503914416,-8.207535103391962
Setúbal,1981,654312,130127,198.8760713543386,33.597872733619425,73.95992853496682,-40.3620558013474
Setúbal,1991,712594,150533,211.24651624908432,15.681603356720752,8.907371406912912,6.774231949807842
Setúbal,2001,795222,175580,220.7936903154088,16.638876525413025,11.595382503922291,5.043494021490734
Setúbal,2011,858940,206603,240.53251682306097,17.668868891673316,8.012605285065044,9.656263606608272
Setúbal,2021,882588,211746,239.91488667419,2.489315256796853,2.753160872703564,-0.2638456159067104
Viana do Castelo,1940,258596,80740,312.2244736964222,,,
Viana do Castelo,1950,274532,88979,324.11157897804264,10.204359673024532,6.162508314127058,4.041851358897475
Viana do Castelo,1960,275345,103837,377.115981768327,16.698322075995463,0.2961403406524621,16.402181735343
Viana do Castelo,1981,255395,84045,329.0784862663717,-19.0606431233568,-7.245455701029613,-11.815187422327188
Viana do Castelo,1991,250059,99693,398.677912012765,18.618597180082094,-2.0893126333718315,20.70790981345393
Viana do Castelo,2001,250491,108587,433.49661265275,8.921388663196005,0.1727592288220059,8.748629434374
Viana do Castelo,2011,243380,120886,496.6965239543101,11.326401871310557,-2.8388245485865715,14.165226419897127
Viana do Castelo,2021,231882,123631,533.1634193253465,2.2707344109326177,-4.724299449420655,6.9950338603532725
Vila Real,1940,289114,94211,325.8610790207323,,,
Vila Real,1950,317372,123238,388.30772720970975,30.810627209136943,9.773999183713,21.036628025423944
Vila Real,1960,322649,138427,429.0327879522329,12.324932244924458,1.6627175680274275,10.66221467689703
Vila Real,1981,263972,89063,337.3956328701529,-35.66067313457635,-18.18601638312841,-17.474656751447938
Vila Real,1991,236294,100759,426.4137049607692,13.132277152128257,-10.485202976073216,23.61748012820147
Vila Real,2001,222781,108695,487.90067375584096,7.876219494040226,-5.718723285398697,13.594942779438924
Vila Real,2011,204474,118276,578.4402906971058,8.814572887437322,-8.217487128615097,17.03206001605242
Vila Real,2021,185148,119688,646.4450061572363,1.1938178497751029,-9.451568414566156,10.64538626434126
Viseu,1940,465563,168818,362.61043081172687,,,
Viseu,1950,487182,211773,434.689705284678,25.44456159888164,4.643625030339615,20.800936568542028
Viseu,1960,477468,229259,480.1557381855957,8.256954380397886,-1.993916031380472,10.250870411778358
Viseu,1981,421752,145853,345.82645725450027,-36.38068734488068,-11.669054261227974,-24.711633083652703
Viseu,1991,401871,165351,411.4529289249536,13.36825433827209,-4.713907699311449,18.082162037583537
Viseu,2001,394369,182618,463.0637803681324,10.442634154011763,-1.8667681917829304,12.309402345794696
Viseu,2011,375857,205653,547.1575625836422,12.613762060695,-4.694080924210575,17.307842984905573
Viseu,2021,352720,207281,587.6644363801315,0.7916247270888244,-6.155798614898755,6.947423341987579
Évora,1940,207952,43657,209.9378702777564,,,
Évora,1950,219638,54579,248.49525127710143,25.01775202143985,5.619566053704705,19.39818596773515
Évora,1960,215186,61574,286.14315057671035,12.816284651605937,-2.0269716533568904,14.843256304962829
Évora,1981,179241,63872,356.34704113456183,3.7320947153019146,-16.704153615941554,20.43624833124347
Évora,1991,173654,68695,395.5854745643636,7.551039579158325,-3.117032375405182,10.668071954563509
Évora,2001,173400,73898,426.1707035755479,7.574059247397913,-0.1462678659863825,7.720327113384295
Évora,2011,165766,80458,485.3709445845348,8.877100868765053,-4.402537485582469,13.279638354347522
Évora,2021,153507,80507,524.4516536705166,0.0609013398294777,-7.395364550028349,7.456265889857827
